summon armor_stand ~ ~-0.5 ~ {CustomName:"{\"text\":\"bcs.chest\"}",Small:1b,Marker:1b,ArmorItems:[{},{},{},{id:"minecraft:gray_concrete",Count:1b}],Pose:{Head:[180f,0f,0f]}}
---------------------------------------------------------------------------------------------------
#fight3.0
forceload add -55 -55 180 180
forceload add -55 200 180 440
forceload add -55 455 180 695
forceload add -55 710 180 950

forceload add 200 -55 440 180
forceload add 200 200 440 440
forceload add 200 455 440 695
forceload add 200 710 440 950

forceload add 455 -55 695 180
forceload add 455 200 695 440
forceload add 455 455 695 695
forceload add 455 710 695 950

forceload add 710 -55 950 180
forceload add 710 200 950 440
forceload add 710 455 950 695
forceload add 710 710 950 950
---------------------------------------------------------------------------------------------------
#ktbg
forceload add -64 -64 -48 1968
forceload add -32 -64 -16 1968
forceload add 000 -64 016 1968
forceload add 032 -64 048 1968
forceload add 064 -64 080 1968
forceload add 096 -64 112 1968
forceload add 128 -64 144 1968
forceload add 160 -64 176 1968
forceload add 192 -64 208 1968
forceload add 224 -64 240 1968
forceload add 256 -64 272 1968
forceload add 288 -64 304 1968
forceload add 320 -64 336 1968
forceload add 352 -64 368 1968
forceload add 384 -64 400 1968
forceload add 416 -64 432 1968
forceload add 448 -64 464 1968
forceload add 480 -64 496 1968
forceload add 512 -64 528 1968
forceload add 544 -64 560 1968
forceload add 576 -64 592 1968
forceload add 608 -64 624 1968
forceload add 640 -64 656 1968
forceload add 672 -64 688 1968
forceload add 704 -64 720 1968
forceload add 736 -64 752 1968
forceload add 768 -64 784 1968
forceload add 800 -64 816 1968
forceload add 832 -64 848 1968
forceload add 864 -64 880 1968
forceload add 896 -64 912 1968
forceload add 928 -64 944 1968
forceload add 960 -64 976 1968
forceload add 992 -64 1008 1968
forceload add 1024 -64 1040 1968
forceload add 1056 -64 1072 1968
forceload add 1088 -64 1104 1968
forceload add 1120 -64 1136 1968
forceload add 1152 -64 1168 1968
forceload add 1184 -64 1200 1968
forceload add 1216 -64 1232 1968
forceload add 1248 -64 1264 1968
forceload add 1280 -64 1296 1968
forceload add 1312 -64 1328 1968
forceload add 1344 -64 1360 1968
forceload add 1376 -64 1392 1968
forceload add 1408 -64 1424 1968
forceload add 1440 -64 1456 1968
forceload add 1472 -64 1488 1968
forceload add 1504 -64 1520 1968
forceload add 1536 -64 1552 1968
forceload add 1568 -64 1584 1968
forceload add 1600 -64 1616 1968
forceload add 1632 -64 1648 1968
forceload add 1664 -64 1680 1968
forceload add 1696 -64 1712 1968
forceload add 1728 -64 1744 1968
forceload add 1760 -64 1776 1968
forceload add 1792 -64 1808 1968
forceload add 1824 -64 1840 1968
forceload add 1856 -64 1872 1968
forceload add 1888 -64 1904 1968
forceload add 1920 -64 1936 1968
forceload add 1952 -64 1968 1968
---------------------------------------------------------------------------------------------------
