マップ範囲 = (1024ブロックx1024ブロック=1,048,576ブロック)
チャンク = (1チャンク=(16ブロックx16ブロック=256ブロック))(64チャンクx64チャンク=4096チャンク)(4096チャンクx256ブロック=1,048,576)
/forceloadの一度に実行できるチャンク数 = 256チャンク

[縮尺1:1 レベル0/4]: 0 ~ 0
[縮尺1:2 レベル1/4]: 64 ~ 64
[縮尺1:4 レベル2/4]: 192 ~ 192
[縮尺1:8 レベル3/4]: 448 ~ 448
[縮尺1:16 レベル4/4]: 960 ~ 960

7 x 64 =448

以下読み込みチャンク
-55 -55 180 180
-55 200 180 440
-55 455 180 695
-55 710 180 950

200 -55 440 180
200 200 440 440
200 455 440 695
200 710 440 950

455 -55 695 180
455 200 695 440
455 455 695 695
455 710 695 950

710 -55 950 180
710 200 950 440
710 455 950 695
710 710 950 950
